area_name,restaurant_name,rating,total_reviews,delivery_fee
Gulshan 2 Circle,Usha's Kitchen,,,Tk54
Gulshan 2 Circle,Yummy Kitchen,,,Tk64
Gulshan 2 Circle,Suhaiba's Home Kitchen,,,Tk49
Gulshan 2 Circle,Safa Kitchen,,,Tk49
Gulshan 2 Circle,Shifat Cake And Bakery House .,4.6,(5),Tk59
Gulshan 2 Circle,Ruti Ghor,,,Tk64
Gulshan 2 Circle,Aunty's Momo,,,Tk49
Gulshan 2 Circle,H&N Juice Shack,,,Tk40
Gulshan 2 Circle,Rumaisa's Kitchen,4.3,(22),Tk54
Gulshan 2 Circle,Bangla Ranna Ghor,,,Tk49
Gulshan 2 Circle,Tiffin Time,,,Tk59
Gulshan 2 Circle,Meetup Cafe and Restaurant,1.9,(8),From Tk41 with Saver
Gulshan 2 Circle,The Cook's Corner,4.2,(42),Tk54
Gulshan 2 Circle,Siam Restaurant,,,Tk54
Gulshan 2 Circle,House of Niribiri,,,Tk45
Gulshan 2 Circle,Cloudine Kitchen,,,Tk59
Gulshan 2 Circle,Zain’s Homecook,,,Tk54
Gulshan 2 Circle,Ghorer Khabar,4.2,(7),Tk59
Gulshan 2 Circle,Dora's Kitchen,,,Tk49
Gulshan 2 Circle,Lake Lover - Badda,,,From Tk38 with Saver
Gulshan 2 Circle,FryLab,,,Tk54
Gulshan 2 Circle,Tanima's Food And Products,,,Tk49
Gulshan 2 Circle,Turkish Donerzzz,,,Tk59
Gulshan 2 Circle,Jusshh!,,,From Tk31 with Saver
Gulshan 2 Circle,Test litaz Mama,,,Tk49
Gulshan 2 Circle,My Home kitchen,4.3,(17),Tk59
Gulshan 2 Circle,Rizq Catering,,,Tk59
Gulshan 2 Circle,Bangali Bhojon,,,Tk59
Gulshan 2 Circle,Queen Biryani,,,Tk49
Gulshan 2 Circle,Ghour Biryani,,,Tk49
Gulshan 2 Circle,LFC - Lokman Chotpoti And Fuchka,,,From Tk41 with Saver
Gulshan 2 Circle,Deshi Dine Hub,,,Tk59
Gulshan 2 Circle,Mother's bhorta kitchen,,,Tk59
Gulshan 2 Circle,SACAR food,,,Tk64
Gulshan 2 Circle,DELHI DARBAR,4.2,(7),From Tk45 with Saver
Gulshan 2 Circle,Maha's kitchen,3.7,(8),Tk59
Gulshan 2 Circle,La Pino'S,,,Tk59
Gulshan 2 Circle,DIET - Did I Eat That,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Healthy And Tasty Food,,,Tk40
Gulshan 2 Circle,Sara's Kitchen,,,Tk59
Gulshan 2 Circle,Jinnat Kitchen,,,Tk49
Gulshan 2 Circle,Baked by Sadiah,,,Tk59
Gulshan 2 Circle,Fuchkawala,,,Tk64
Gulshan 2 Circle,Thakumar Rannaghor,,,Tk49
Gulshan 2 Circle,Baby's Kitchen,,,Tk49
Gulshan 2 Circle,Food Express,,,From Tk49 with Saver
Gulshan 2 Circle,King's Kacchi,5,(5),Tk54
Gulshan 2 Circle,The Cake Service,,,Tk64
Gulshan 2 Circle,Aroth Kitchen,,,Tk40
Gulshan 2 Circle,Healthy & Fresh Kitchen,,,Tk54
Gulshan 2 Circle,Premium Bakers,,,Tk54
Gulshan 2 Circle,Spice Box,,,From Tk38 with Saver
Gulshan 2 Circle,Mitsuha's Kitchen,,,Tk49
Gulshan 2 Circle,Burritoz,4.6,(6),From Tk41 with Saver
Gulshan 2 Circle,Tokyo Food,,,From Tk41 with Saver
Gulshan 2 Circle,ADDA&CHILL,3.7,(21),From Tk38 with Saver
Gulshan 2 Circle,Chawkbazaar,,,From Tk31 with Saver
Gulshan 2 Circle,Chattgaiya Cuisine,,,Tk45
Gulshan 2 Circle,Curry Kraft,,,Tk54
Gulshan 2 Circle,Lahore Express,,,From Tk54 with Saver
Gulshan 2 Circle,GreenBean - Tejgaon,,,From Tk45 with Saver
Gulshan 2 Circle,Prime Patty,4.9,(6),Tk59
Gulshan 2 Circle,Sky Vista Lounge,4.8,(8),From Tk34 with Saver
Gulshan 2 Circle,Dadir Choya Rannaghor,3.2,(19),Tk59
Gulshan 2 Circle,Maa Er Doya Restaurant,4.5,(59),From Tk41 with Saver
Gulshan 2 Circle,Burger Buzz,4.7,(100+),Tk54
Gulshan 2 Circle,Waffle Bro's,4.6,(17),From Tk31 with Saver
Gulshan 2 Circle,Snackin,,,Tk54
Gulshan 2 Circle,Copper Cravings,,,From Tk45 with Saver
Gulshan 2 Circle,Hot & Fresh Khichuri,,,Tk59
Gulshan 2 Circle,Chatni Restaurant,1.7,(6),From Tk34 with Saver
Gulshan 2 Circle,Imran Food Valley,,,Tk64
Gulshan 2 Circle,Zishan Food Corner,,,Tk59
Gulshan 2 Circle,MP Cafe,,,Tk54
Gulshan 2 Circle,Food Platter,4.6,(6),From Tk31 with Saver
Gulshan 2 Circle,Daily Daawat - Gulshan 1,4.7,(500+),From Tk34 with Saver
Gulshan 2 Circle,Halim & Pitha Ghor,3.6,(100+),Tk49
Gulshan 2 Circle,Al Amin Hotel & Restaurant,4,(16),From Tk38 with Saver
Gulshan 2 Circle,Friends Food and Juice Corner,,,From Tk38 with Saver
Gulshan 2 Circle,Chicken Expert -Gulshan,4.7,(100+),Tk54
Gulshan 2 Circle,The Crustfather,4.8,(52),From Tk38 with Saver
Gulshan 2 Circle,Azkaban,4.6,(16),From Tk45 with Saver
Gulshan 2 Circle,Salma Bhorta House,,,Tk54
Gulshan 2 Circle,Bhorta class & more,4.8,(10),Tk54
Gulshan 2 Circle,Flavour King,3.7,(24),Tk54
Gulshan 2 Circle,Chokka,,,From Tk34 with Saver
Gulshan 2 Circle,Nastaai,,,Tk54
Gulshan 2 Circle,Cheesy Dreams,,,From Tk45 with Saver
Gulshan 2 Circle,Urban Blend,,,From Tk31 with Saver
Gulshan 2 Circle,Macher Jhol,4,(31),Tk54
Gulshan 2 Circle,Relish and Savour,,,Tk45
Gulshan 2 Circle,Masuda's Kitchen,,,Tk59
Gulshan 2 Circle,Hazrat Shahjalal Chotpoti And Restaurant,,,From Tk38 with Saver
Gulshan 2 Circle,Turn Tables,1.8,(7),From Tk31 with Saver
Gulshan 2 Circle,Bene Bistro,4.3,(100+),From Tk34 with Saver
Gulshan 2 Circle,GreenBean - Banani,2.7,(17),From Tk31 with Saver
Gulshan 2 Circle,Pakka Radhuni,1.4,(7),Tk49
Gulshan 2 Circle,Zenith Bites,,,Tk45
Gulshan 2 Circle,Brew-tea-ful,,,Tk45
Gulshan 2 Circle,Patuk Catering,,,Tk54
Gulshan 2 Circle,Brewnique - Badda,,,Tk49
Gulshan 2 Circle,Shaahi Kitchen,4.9,(40),Tk54
Gulshan 2 Circle,Pani Puri - Gulshan 2,1,(1),Tk40
Gulshan 2 Circle,Aandaaz,4.8,(83),From Tk34 with Saver
Gulshan 2 Circle,Spicy Nation,4.8,(5),Tk54
Gulshan 2 Circle,Lucky Kitchen,,,Tk59
Gulshan 2 Circle,Biriyanir Boithok,3.8,(16),From Tk34 with Saver
Gulshan 2 Circle,Furryghor Cafe,4.6,(6),From Tk45 with Saver
Gulshan 2 Circle,Rice & Salad Bowls,3.7,(35),From Tk31 with Saver
Gulshan 2 Circle,Gulshan Biriyani House,4.3,(24),Tk59
Gulshan 2 Circle,Al Zaatar Bd,,,From Tk59 with Saver
Gulshan 2 Circle,Chabazi - Gulshan,,,From Tk38 with Saver
Gulshan 2 Circle,Marina Cafe & Restaurant,3.9,(6),From Tk38 with Saver
Gulshan 2 Circle,Bismillah Fuchka,,,Tk64
Gulshan 2 Circle,ParkView,4.2,(10),From Tk34 with Saver
Gulshan 2 Circle,Fry Up,,,Tk54
Gulshan 2 Circle,Chino Bakery & Pastry,3.7,(5),From Tk31 with Saver
Gulshan 2 Circle,Pizza Town Gulshan,,,Tk40
Gulshan 2 Circle,ZAFRA BY GLITZ,,,Tk45
Gulshan 2 Circle,BD Five Star (Right Choice Food) Nayanagar,,,From Tk34 with Saver
Gulshan 2 Circle,TaAnas Culinary,,,Tk59
Gulshan 2 Circle,VVIP Jhalmuri - Gulshan,,,From Tk41 with Saver
Gulshan 2 Circle,Taste Of Village,,,Tk54
Gulshan 2 Circle,Super Kitchen,,,Tk54
Gulshan 2 Circle,Fravings,,,Tk59
Gulshan 2 Circle,Fuchka Mama,4.6,(78),Tk40
Gulshan 2 Circle,Thai Momo,4.9,(57),Tk45
Gulshan 2 Circle,Pizzolo Caffe,4.5,(100+),From Tk28 with Saver
Gulshan 2 Circle,Tiffin Hall,3.2,(30),From Tk41 with Saver
Gulshan 2 Circle,Rosemary Restaurant,4.3,(21),From Tk34 with Saver
Gulshan 2 Circle,Bharta Click & More,,,Tk54
Gulshan 2 Circle,Oven,4.6,(12),From Tk34 with Saver
Gulshan 2 Circle,Shimu's Home Kitchen,,,Tk59
Gulshan 2 Circle,Food Palace - Gulshan,4.6,(500+),From Tk41 with Saver
Gulshan 2 Circle,Twist & Taste,3.1,(38),Tk54
Gulshan 2 Circle,Foodie Bhai,3,(7),From Tk28 with Saver
Gulshan 2 Circle,Seyam Biryani House - Mohakhali,3,(25),From Tk41 with Saver
Gulshan 2 Circle,Icon Restaurant,3.7,(5),From Tk45 with Saver
Gulshan 2 Circle,Savoury,5,(19),From Tk34 with Saver
Gulshan 2 Circle,Dreamy Creamy,,,Tk54
Gulshan 2 Circle,Nazira Bazar Reloaded - Gulshan,4.7,(32),From Tk38 with Saver
Gulshan 2 Circle,Ideal Sweets & Bakery- Gudaraghat,,,From Tk38 with Saver
Gulshan 2 Circle,The Tehari Ghor - Mohakhali,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Pagla Baburchi Iftar Mela Gulshan,4.8,(65),From Tk31 with Saver
Gulshan 2 Circle,Chicken King - Badda,3.6,(100+),From Tk34 with Saver
Gulshan 2 Circle,Hazi Kacchi Dine Madani Avenue 100 feet,4.6,(14),From Tk34 with Saver
Gulshan 2 Circle,Trippy - Banani,3.5,(35),Tk54
Gulshan 2 Circle,Bhorta Bari - Gulshan,3.8,(100+),Tk54
Gulshan 2 Circle,Aaznabiz - Badda,3.9,(33),From Tk38 with Saver
Gulshan 2 Circle,BAR-B-Q TONITE (SINCE - 2000),4.7,(100+),From Tk38 with Saver
Gulshan 2 Circle,Moveon Coffee - Dhaka,,,From Tk31 with Saver
